Board with intial Hole as : 31
   number of solutions: 1550   time to solve in seconds: 43.3285858631134
   solution 1:
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1226:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 43->42->41
       Move 9: 00->10->20
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1227:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1228:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 10->20->30
       Move 7: 00->10->20
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1229:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 10->20->30
       Move 7: 00->10->20
       Move 8: 43->42->41
       Move 9: 11->22->33
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1230:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 10->20->30
       Move 7: 00->10->20
       Move 8: 11->22->33
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1231:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 00->10->20
       Move 9: 21->31->41
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1232:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 00->10->20
       Move 9: 11->22->33
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1233:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 00->10->20
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1234:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 11->22->33
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1235:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 00->10->20
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1236:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 21->31->41
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1237:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 00->10->20
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1238:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 00->10->20
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1239:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1240:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 00->10->20
       Move 9: 21->31->41
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1241:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 00->10->20
       Move 9: 11->22->33
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1242:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 21->31->41
       Move 9: 00->10->20
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1243:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 21->31->41
       Move 9: 11->22->33
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1244:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 00->10->20
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1245:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 21->31->41
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1246:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 21->31->41
       Move 8: 10->20->30
       Move 9: 00->10->20
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1247:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 21->31->41
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1248:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 21->31->41
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1249:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 00->10->20
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1250:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 21->31->41
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1251:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 21->31->41
       Move 9: 10->20->30
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1252:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 00->10->20
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1253:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 00->10->20
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1254:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1255:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 00->10->20
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1256:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 21->31->41
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1257:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 42->41->40
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 10->20->30
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1258:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 00->10->20
       Move 8: 42->41->40
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1259:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 42->41->40
       Move 8: 00->10->20
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1260:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 42->41->40
       Move 8: 43->42->41
       Move 9: 00->10->20
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1261:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 42->41->40
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1262:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 11->22->33
       Move 6: 42->41->40
       Move 7: 10->20->30
       Move 8: 00->10->20
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1263:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 11->22->33
       Move 6: 42->41->40
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 00->10->20
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1264:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 11->22->33
       Move 6: 42->41->40
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1265:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 11->22->33
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 00->10->20
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1266:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 11->22->33
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 21->31->41
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1267:
       Move 1: 33->32->31
       Move 2: 10->21->32
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 11->22->33
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 10->20->30
       Move 10: 00->10->20
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1268:
       Move 1: 33->32->31
       Move 2: 11->22->33
       Move 3: 10->21->32
       Move 4: 10->20->30
       Move 5: 00->10->20
       Move 6: 21->31->41
       Move 7: 43->42->41
       Move 8: 42->41->40
       Move 9: 22->32->42
       Move 10: 11->22->33
       Move 11: 22->21->20
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1269:
       Move 1: 33->32->31
       Move 2: 11->22->33
       Move 3: 10->21->32
       Move 4: 10->20->30
       Move 5: 00->10->20
       Move 6: 21->31->41
       Move 7: 43->42->41
       Move 8: 42->41->40
       Move 9: 22->21->20
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1270:
       Move 1: 33->32->31
       Move 2: 11->22->33
       Move 3: 10->21->32
       Move 4: 10->20->30
       Move 5: 00->10->20
       Move 6: 21->31->41
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 42->41->40
       Move 10: 11->22->33
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1271:
       Move 1: 33->32->31
       Move 2: 11->22->33
       Move 3: 10->21->32
       Move 4: 10->20->30
       Move 5: 00->10->20
       Move 6: 21->31->41
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 11->22->33
       Move 10: 42->41->40
       Move 11: 22->32->42
       Move 12: 11->22->33
       Move 13: 22->33->44
   solution 1272:
