Board with intial Hole as : 32
   number of solutions: 1550   time to solve in seconds: 44.260088205337524
   solution 1:
       Move 6: 10->20->30
       Move 7: 22->21->20
       Move 8: 10->20->30
       Move 9: 43->42->41
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1448:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 00->11->22
       Move 6: 10->20->30
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1449:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 00->11->22
       Move 6: 10->20->30
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1450:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 00->11->22
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 22->21->20
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1451:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 00->11->22
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1452:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 00->11->22
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 44->43->42
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1453:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 00->11->22
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1454:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 00->11->22
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 10->20->30
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1455:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 00->11->22
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 10->20->30
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1456:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 10->20->30
       Move 6: 00->11->22
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1457:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 10->20->30
       Move 6: 00->11->22
       Move 7: 43->42->41
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1458:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 10->20->30
       Move 6: 00->11->22
       Move 7: 43->42->41
       Move 8: 44->43->42
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1459:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 10->20->30
       Move 6: 00->11->22
       Move 7: 43->42->41
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1460:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 10->20->30
       Move 6: 00->11->22
       Move 7: 22->21->20
       Move 8: 10->20->30
       Move 9: 43->42->41
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1461:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 10->20->30
       Move 6: 00->11->22
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1462:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 10->20->30
       Move 6: 00->11->22
       Move 7: 22->21->20
       Move 8: 43->42->41
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1463:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 00->11->22
       Move 8: 22->21->20
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1464:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 00->11->22
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1465:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 00->11->22
       Move 8: 44->43->42
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1466:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 00->11->22
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1467:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 00->11->22
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1468:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 00->11->22
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1469:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 20->31->42
       Move 9: 00->11->22
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1470:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 10->20->30
       Move 6: 43->42->41
       Move 7: 44->43->42
       Move 8: 20->31->42
       Move 9: 10->20->30
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1471:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 00->11->22
       Move 7: 10->20->30
       Move 8: 22->21->20
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1472:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 00->11->22
       Move 7: 10->20->30
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1473:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 00->11->22
       Move 7: 10->20->30
       Move 8: 44->43->42
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1474:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 00->11->22
       Move 7: 10->20->30
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1475:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 00->11->22
       Move 7: 44->43->42
       Move 8: 10->20->30
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1476:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 00->11->22
       Move 7: 44->43->42
       Move 8: 10->20->30
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1477:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 00->11->22
       Move 8: 22->21->20
       Move 9: 10->20->30
       Move 10: 44->43->42
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1478:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 00->11->22
       Move 8: 22->21->20
       Move 9: 44->43->42
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1479:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 00->11->22
       Move 8: 44->43->42
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1480:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 00->11->22
       Move 8: 44->43->42
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1481:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 00->11->22
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1482:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 00->11->22
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1483:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 20->31->42
       Move 9: 00->11->22
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1484:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 10->20->30
       Move 7: 44->43->42
       Move 8: 20->31->42
       Move 9: 10->20->30
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1485:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 44->43->42
       Move 7: 00->11->22
       Move 8: 10->20->30
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1486:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 44->43->42
       Move 7: 00->11->22
       Move 8: 10->20->30
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1487:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 00->11->22
       Move 9: 20->31->42
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1488:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 00->11->22
       Move 9: 22->21->20
       Move 10: 10->20->30
       Move 11: 20->31->42
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1489:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 20->31->42
       Move 9: 00->11->22
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1490:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 21->32->43
       Move 5: 43->42->41
       Move 6: 44->43->42
       Move 7: 10->20->30
       Move 8: 20->31->42
       Move 9: 10->20->30
       Move 10: 00->11->22
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 20->30->40
   solution 1491:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 1492:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 1493:
       Move 1: 32->31->30
       Move 2: 11->21->31
       Move 3: 11->22->33
       Move 4: 22->32->42
       Move 5: 10->20->30
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 11->22->33
